year,building,kwh,gas_cuft
2021,(kilowatts),0.0,0.0
2022,(kilowatts),0.0,0.0
2023,(kilowatts),0.0,0.0
2024,(kilowatts),0.0,0.0
2025,(kilowatts),0.0,0.0
2003,98 C H R,0.0,0.0
2003,ALCC,0.0,0.0
2004,ALCC,4538.0,0.0
2005,ALCC,4249.0,0.0
2006,ALCC,0.0,0.0
2007,ALCC,3027.0,0.0
2008,ALCC,4636.0,0.0
2009,ALCC,5534.0,0.0
2010,ALCC,6489.0,0.0
2011,ALCC,4428.0,0.0
2012,ALCC,2396.0,0.0
2013,ALCC,4038.0,0.0
2014,ALCC,3565.0,0.0
2015,ALCC,4629.0,0.0
2016,ALCC,7052.0,0.0
2017,ALCC,8278.0,0.0
2018,ALCC,9774.0,0.0
2019,ALCC,5382.0,0.0
2020,ALCC,4428.0,0.0
2021,ALCC,4962.0,0.0
2022,ALCC,5594.0,0.0
2023,ALCC,5330.0,0.0
2024,ALCC,3761.0,0.0
2025,ALCC,4568.0,0.0
2003,Admissions,0.0,0.0
2004,Admissions,50335.0,0.0
2005,Admissions,66584.0,0.0
2006,Admissions,0.0,0.0
2003,Artificial Turf Field,0.0,0.0
2004,Artificial Turf Field,0.0,0.0
2005,Artificial Turf Field,0.0,0.0
2006,Artificial Turf Field,0.0,0.0
2007,Artificial Turf Field,0.0,0.0
2008,Artificial Turf Field,0.0,0.0
2009,Artificial Turf Field,0.0,0.0
2003,Babbitt #1,0.0,0.0
2004,Babbitt #1,477120.0,0.0
2005,Babbitt #1,504000.0,0.0
2006,Babbitt #1,0.0,0.0
2007,Babbitt #1,470640.0,0.0
2008,Babbitt #1,424320.0,0.0
2009,Babbitt #1,396038.0,0.0
2010,Babbitt #1,377340.0,0.0
2011,Babbitt #1,426240.0,0.0
2012,Babbitt #1,412560.0,0.0
2013,Babbitt #1,441600.0,0.0
2014,Babbitt #1,441840.0,0.0
2015,Babbitt #1,433200.0,0.0
2016,Babbitt #1,452640.0,0.0
2017,Babbitt #1,439680.0,0.0
2018,Babbitt #1,493800.0,0.0
2019,Babbitt #1,495840.0,0.0
2020,Babbitt #1,371280.0,0.0
2021,Babbitt #1,467520.0,0.0
2022,Babbitt #1,493680.0,0.0
2023,Babbitt #1,467040.0,0.0
2024,Babbitt #1,453120.0,0.0
2025,Babbitt #1,490080.0,0.0
2003,Babbitt #2,0.0,0.0
2004,Babbitt #2,634320.0,0.0
2005,Babbitt #2,656160.0,0.0
2006,Babbitt #2,0.0,0.0
2007,Babbitt #2,630240.0,0.0
2008,Babbitt #2,586080.0,0.0
2009,Babbitt #2,555360.0,0.0
2010,Babbitt #2,525360.0,0.0
2011,Babbitt #2,563460.0,0.0
2012,Babbitt #2,583440.0,0.0
2013,Babbitt #2,600140.0,0.0
2014,Babbitt #2,524600.0,0.0
2015,Babbitt #2,584880.0,0.0
2016,Babbitt #2,574153.0,0.0
2017,Babbitt #2,408369.0,0.0
2018,Babbitt #2,518538.0,0.0
2019,Babbitt #2,585857.0,0.0
2020,Babbitt #2,459120.0,0.0
2021,Babbitt #2,638400.0,0.0
2022,Babbitt #2,675360.0,0.0
2023,Babbitt #2,588720.0,0.0
2024,Babbitt #2,588240.0,0.0
2025,Babbitt #2,708000.0,0.0
2003,Backus House,0.0,0.0
2004,Backus House,13691.0,0.0
2005,Backus House,16816.0,0.0
2006,Backus House,0.0,0.0
2007,Backus House,12198.0,0.0
2008,Backus House,10315.0,0.0
2009,Backus House,10380.0,0.0
2010,Backus House,10819.0,0.0
2011,Backus House,11471.0,0.0
2012,Backus House,11353.0,0.0
2013,Backus House,10357.0,0.0
2014,Backus House,8492.0,0.0
2015,Backus House,7704.0,0.0
2016,Backus House,6651.0,0.0
2017,Backus House,8033.0,0.0
2018,Backus House,15040.0,0.0
2019,Backus House,8136.0,0.0
2020,Backus House,7883.0,0.0
2021,Backus House,7599.0,0.0
2022,Backus House,4789.0,0.0
2023,Backus House,5581.0,0.0
2024,Backus House,5206.0,0.0
2025,Backus House,5407.0,0.0
2003,Beinecke Annex,0.0,0.0
2004,Beinecke Annex,87893.9,0.0
2005,Beinecke Annex,90895.8,0.0
2006,Beinecke Annex,0.0,0.0
2007,Beinecke Annex,67587.8,0.0
2008,Beinecke Annex,57466.3,0.0
2009,Beinecke Annex,51068.2,0.0
2010,Beinecke Annex,49721.1,0.0
2011,Beinecke Annex,50876.2,0.0
2012,Beinecke Annex,47298.2,0.0
2013,Beinecke Annex,52140.8,0.0
2014,Beinecke Annex,44088.0,0.0
2015,Beinecke Annex,45064.0,0.0
2016,Beinecke Annex,44020.0,0.0
2017,Beinecke Annex,36848.3,0.0
2018,Beinecke Annex,42513.2,0.0
2019,Beinecke Annex,76430.2,0.0
2020,Beinecke Annex,91679.7,0.0
2021,Beinecke Annex,57549.6,0.0
2022,Beinecke Annex,50450.5,0.0
2023,Beinecke Annex,45185.0,0.0
2024,Beinecke Annex,31970.5,0.0
2025,Beinecke Annex,48021.8,0.0
2003,Beinecke Village,0.0,0.0
2004,Beinecke Village,166919.0,0.0
2005,Beinecke Village,174534.0,0.0
2006,Beinecke Village,0.0,0.0
2007,Beinecke Village,702384.82,0.0
2008,Beinecke Village,143704.1,0.0
2009,Beinecke Village,131821.0,0.0
2010,Beinecke Village,134589.0,0.0
2011,Beinecke Village,128197.0,0.0
2012,Beinecke Village,124393.0,0.0
2013,Beinecke Village,138611.0,0.0
2014,Beinecke Village,123654.0,0.0
2015,Beinecke Village,126000.0,0.0
2016,Beinecke Village,127990.0,0.0
2017,Beinecke Village,126510.0,0.0
2018,Beinecke Village,130745.0,0.0
2019,Beinecke Village,126436.1,0.0
2020,Beinecke Village,95323.0,0.0
2021,Beinecke Village,119986.0,0.0
2022,Beinecke Village,126510.2,0.0
2023,Beinecke Village,120947.2,0.0
2024,Beinecke Village,121750.0,0.0
2025,Beinecke Village,122446.0,0.0
2003,Benedict,0.0,0.0
2004,Benedict,27350.0,0.0
2005,Benedict,29619.0,0.0
2006,Benedict,0.0,0.0
2007,Benedict,24905.0,0.0
2008,Benedict,27816.0,0.0
2009,Benedict,25518.0,0.0
2010,Benedict,24356.0,0.0
2011,Benedict,23561.0,0.0
2012,Benedict,23338.0,0.0
2013,Benedict,25127.0,0.0
2014,Benedict,22925.0,0.0
2015,Benedict,21208.0,0.0
2016,Benedict,20566.0,0.0
2017,Benedict,23514.0,0.0
2018,Benedict,22630.0,0.0
2019,Benedict,23589.0,0.0
2020,Benedict,20448.0,0.0
2021,Benedict,26670.0,0.0
2022,Benedict,26387.0,0.0
2023,Benedict,29140.0,0.0
2024,Benedict,32793.0,0.0
2025,Benedict,32809.0,0.0
2003,Bristol,0.0,0.0
2004,Bristol,417380.0,0.0
2005,Bristol,433662.0,0.0
2006,Bristol,0.0,0.0
2007,Bristol,372663.0,0.0
2008,Bristol,335591.425,0.0
2009,Bristol,328060.0,0.0
2010,Bristol,276250.0,0.0
2011,Bristol,276170.0,0.0
2012,Bristol,276140.0,0.0
2013,Bristol,274000.0,0.0
2014,Bristol,260430.0,0.0
2015,Bristol Center,262692.0,0.0
2016,Bristol Center,265938.0,0.0
2017,Bristol Center,262744.0,0.0
2018,Bristol Center,231735.527,0.0
2019,Bristol Center,246797.801,0.0
2020,Bristol Center,256052.0,0.0
2021,Bristol Center,254874.0,0.0
2022,Bristol Center,250420.0,0.0
2023,Bristol Center,245158.0,0.0
2024,Bristol Center,266449.502,0.0
2025,Bristol Center,270742.0,0.0
2003,Bundy D H,0.0,0.0
2004,Bundy D H,63840.0,0.0
2005,Bundy D H,59360.0,0.0
2006,Bundy D H,0.0,0.0
2007,Bundy D H,64800.0,0.0
2008,Bundy D H,65840.0,0.0
2009,Bundy D H,65760.0,0.0
2010,Bundy D H,63520.0,0.0
2011,Bundy D H,62880.0,0.0
2012,Bundy D H,63280.0,0.0
2013,Bundy D H,64320.0,0.0
2014,Bundy D H,60080.0,0.0
2015,Bundy D H,58000.0,0.0
2016,Bundy D H,53120.0,0.0
2017,Bundy D H,79040.0,0.0
2018,Bundy D H,133840.0,0.0
2019,Bundy D H,145440.0,0.0
2020,Bundy D H,149360.0,0.0
2021,Bundy D H,110560.0,0.0
2022,Bundy D H,94240.0,0.0
2023,Bundy D H,99520.0,0.0
2024,Bundy D H,89360.0,0.0
2025,Bundy D H,139880.0,0.0
2003,Bundy East,0.0,0.0
2004,Bundy East,499840.0,0.0
2005,Bundy East,511520.0,0.0
2006,Bundy East,0.0,0.0
2007,Bundy East,454240.0,0.0
2008,Bundy East,517600.0,0.0
2009,Bundy East,457760.0,0.0
2010,Bundy East,389280.0,0.0
2011,Bundy East,337280.0,0.0
2012,Bundy East,320000.0,0.0
2013,Bundy East,359200.0,0.0
2014,Bundy East,337200.0,0.0
2015,Bundy East,346400.0,0.0
2016,Bundy East,356860.0,0.0
2017,Bundy East,413040.0,0.0
2018,Bundy East,487360.0,0.0
2019,Bundy East,476640.0,0.0
2020,Bundy East,528800.0,0.0
2021,Bundy East,476160.0,0.0
2022,Bundy East,496160.0,0.0
2023,Bundy East,490729.0,0.0
2024,Bundy East,446240.0,0.0
2025,Bundy East,525120.0,0.0
2003,Bundy West,0.0,0.0
2004,Bundy West,440000.0,0.0
2005,Bundy West,445120.0,0.0
2006,Bundy West,0.0,0.0
2007,Bundy West,408800.0,0.0
2008,Bundy West,409260.0,0.0
2009,Bundy West,413920.0,0.0
2010,Bundy West,333929.0,0.0
2011,Bundy West,340440.0,0.0
2012,Bundy West,290720.0,0.0
2013,Bundy West,315840.0,0.0
2014,Bundy West,309280.0,0.0
2015,Bundy West,343840.0,0.0
2016,Bundy West,322560.0,0.0
2017,Bundy West,343680.0,0.0
2018,Bundy West,182400.0,0.0
2019,Bundy West,185600.0,0.0
2020,Bundy West,129260.0,0.0
2021,Bundy West,68160.0,0.0
2022,Bundy West,162080.0,0.0
2023,Bundy West,70880.0,0.0
2024,Bundy West,158720.0,0.0
2025,Bundy West,156320.0,0.0
2003,Burke Library,0.0,0.0
2004,Burke Library,3304320.0,0.0
2005,Burke Library,3024000.0,0.0
2006,Burke Library,0.0,0.0
2007,Burke Library,3304320.0,0.0
2008,Burke Library,2444160.0,0.0
2009,Burke Library,2227200.0,0.0
2010,Burke Library,2092800.0,0.0
2011,Burke Library,2071680.0,0.0
2012,Burke Library,2103160.0,0.0
2013,Burke Library,2244480.0,0.0
2014,Burke Library,1875840.0,0.0
2015,Burke Library,1829760.0,0.0
2016,Burke Library,1933440.0,0.0
2017,Burke Library,1958400.0,0.0
2018,Burke Library,2225280.0,0.0
2019,Burke Library,2405760.0,0.0
2020,Burke Library,1957440.0,0.0
2021,Burke Library,2085120.0,0.0
2022,Burke Library,1971840.0,0.0
2023,Burke Library,1985280.0,0.0
2024,Burke Library,1875840.0,0.0
2025,Burke Library,1964160.0,0.0
2003,Buttrick,0.0,0.0
2004,Buttrick,0.0,0.0
2005,Buttrick,0.0,0.0
2006,Buttrick,0.0,0.0
2007,Buttrick,0.0,0.0
2008,Buttrick,0.0,834290.0
2009,Buttrick,0.0,822696.0
2010,Buttrick,0.0,694053.0
2011,Buttrick,0.0,755952.0
2012,Buttrick,0.0,627558.0
2013,Buttrick,0.0,707757.0
2014,Buttrick,0.0,656432.0
2015,Buttrick,0.0,685727.0
2016,Buttrick,0.0,642104.0
2017,Buttrick,0.0,740963.0
2018,Buttrick,0.0,1750582.0
2019,Buttrick,0.0,791862.0
2020,Buttrick,0.0,2269901.0
2021,Buttrick,0.0,788727.0
2022,Buttrick,0.0,717552.0
2023,Buttrick,0.0,442439.0
2024,Buttrick,0.0,51058.0
2025,Buttrick,0.0,66521.0
2003,C.A. Johnson,0.0,0.0
2004,C.A. Johnson,493459.0,0.0
2005,C.A. Johnson,0.0,0.0
2006,C.A. Johnson,0.0,0.0
2007,C.A. Johnson,468142.0,0.0
2008,C.A. Johnson,448308.0,2215440.0
2009,C.A. Johnson,398614.0,2356690.0
2010,C.A. Johnson,394579.0,2000090.0
2011,C.A. Johnson,0.0,2155796.0
2012,C.A. Johnson,0.0,2223763.0
2013,C.A. Johnson,0.0,2628375.0
2014,C.A. Johnson,0.0,3099855.0
2015,C.A. Johnson,0.0,4000864.0
2016,C.A. Johnson,0.0,2038330.0
2017,C.A. Johnson,27960.0,1594165.1
2018,C.A. Johnson,43960.0,2193367.0
2019,C.A. Johnson,0.0,2493151.0
2021,C.A. Johnson,0.0,3113868.0
2022,C.A. Johnson,0.0,2509349.0
2023,C.A. Johnson,0.0,2579407.0
2024,C.A. Johnson,0.0,2667169.0
2025,C.A. Johnson,0.0,2598240.0
2003,Carnegie,0.0,0.0
2004,Carnegie,0.0,0.0
2005,Carnegie,0.0,0.0
2006,Carnegie,0.0,0.0
2007,Carnegie,0.0,0.0
2008,Carnegie,0.0,0.0
2009,Carnegie,0.0,0.0
2010,Carnegie,0.0,0.0
2011,Carnegie,0.0,0.0
2012,Carnegie,0.0,0.0
2013,Carnegie,0.0,0.0
2014,Carnegie,0.0,0.0
2015,Carnegie,0.0,0.0
2016,Carnegie,0.0,0.0
2017,Carnegie,0.0,0.0
2018,Carnegie,0.0,0.0
2019,Carnegie,0.0,0.0
2021,Carnegie,0.0,0.0
2022,Carnegie,0.0,0.0
2023,Carnegie,0.0,0.0
2024,Carnegie,0.0,0.0
2025,Carnegie,0.0,0.0
2003,Chapel,0.0,0.0
2004,Chapel,23874.0,0.0
2005,Chapel,21936.0,0.0
2006,Chapel,0.0,0.0
2007,Chapel,22464.0,0.0
2008,Chapel,23764.0,0.0
2009,Chapel,21972.0,0.0
2010,Chapel,22914.0,0.0
2011,Chapel,31042.0,0.0
2012,Chapel,25542.0,0.0
2013,Chapel,22992.0,0.0
2014,Chapel,18450.0,0.0
2015,Chapel,18042.0,0.0
2016,Chapel,15720.0,0.0
2017,Chapel,17640.0,0.0
2018,Chapel,18414.0,0.0
2019,Chapel,21035.0,0.0
2020,Chapel,18972.0,0.0
2021,Chapel,15936.0,0.0
2022,Chapel,18330.0,0.0
2023,Chapel,17808.0,0.0
2024,Chapel,18942.0,0.0
2025,Chapel,17724.0,0.0
2003,Chemistry,0.0,0.0
2004,Chemistry,440600.0,0.0
2005,Chemistry,0.0,0.0
2006,Chemistry,0.0,0.0
2007,Chemistry,0.0,0.0
2008,Chemistry,0.0,0.0
2009,Chemistry,0.0,0.0
2005,Commons,0.0,0.0
2006,Commons,0.0,0.0
2007,Commons,637352.0,0.0
2008,Commons,1400540.22,0.0
2009,Commons,594670.0,2859310.0
2010,Commons,589800.0,1530020.0
2011,Commons,616430.0,8697470.0
2012,Commons,625130.0,4303370.0
2013,Commons,649190.0,5011230.0
2014,Commons,587640.0,4552720.0
2015,Commons,605970.0,5633990.0
2016,Commons,593370.0,5155800.0
2017,Commons,596460.0,5691300.0
2018,Commons,597560.0,5425440.0
2019,Commons,616550.0,5847640.0
2021,Commons,530526.6,3096761.0
2022,Commons,650826.0,583642.0
2023,Commons,678700.0,538069.0
2024,Commons,734330.0,479315.0
2025,Commons,774630.0,568691.0
2003,Couper Hall,0.0,0.0
2004,Couper Hall,19808.0,0.0
2005,Couper Hall,18673.0,0.0
2006,Couper Hall,0.0,0.0
2007,Couper Hall,23849.0,0.0
2008,Couper Hall,14138.0,0.0
2009,Couper Hall,10296.0,0.0
2010,Couper Hall,10018.0,0.0
2011,Couper Hall,10687.0,0.0
2012,Couper Hall,10943.0,0.0
2013,Couper Hall,13592.0,0.0
2014,Couper Hall,9245.0,0.0
2015,Couper Hall,11582.0,0.0
2016,Couper Hall,10994.0,0.0
2017,Couper Hall,11155.0,0.0
2018,Couper Hall,12759.0,0.0
2019,Couper Hall,13419.0,0.0
2020,Couper Hall,11732.0,0.0
2021,Couper Hall,25721.0,0.0
2022,Couper Hall,14622.0,0.0
2023,Couper Hall,17060.0,0.0
2024,Couper Hall,16603.0,0.0
2025,Couper Hall,16969.0,0.0
2003,DKE,0.0,0.0
2004,DKE,0.0,0.0
2005,DKE,0.0,0.0
2006,DKE,0.0,0.0
2007,DKE,0.0,0.0
2008,DKE,0.0,0.0
2009,DKE,0.0,0.0
2010,DKE,0.0,0.0
2011,DKE,0.0,0.0
2012,DKE,0.0,0.0
2013,DKE,0.0,0.0
2014,DKE,0.0,0.0
2015,DKE,0.0,0.0
2016,DKE,0.0,0.0
2017,DKE,0.0,0.0
2018,DKE,0.0,0.0
2019,DKE,0.0,0.0
2003,Dunham,0.0,0.0
2004,Dunham,342545.7,0.0
2005,Dunham,473933.3,0.0
2006,Dunham,0.0,0.0
2007,Dunham,328008.5,0.0
2008,Dunham,352442.0,519765.0
2009,Dunham,310091.6,390530.0
2010,Dunham,315629.2,1632247.0
2011,Dunham,303453.7,1025479.0
2012,Dunham,287719.1,1791701.0
2013,Dunham,270548.8,420400.0
2014,Dunham,258083.0,305668.0
2015,Dunham,510071.5,176663.0
2016,Dunham,626168.8,9711049.0
2017,Dunham,280041.1,2867601.0
2018,Dunham,321961.1,2718400.0
2019,Dunham,988993.9,3816990.0
2020,Dunham,233328.8,2124310.0
2021,Dunham,341232.1,0.0
2022,Dunham,560542.0,3297010.0
2023,Dunham,304982.8,1809390.0
2024,Dunham,270639.2,111450.0
2025,Dunham,271652.8,283071.0
2007,E.Root (Old Admissions),75551.0,0.0
2008,E.Root (Old Admissions),77865.0,0.0
2009,E.Root (Old Admissions),83285.0,0.0
2010,E.Root (Old Admissions),79388.0,0.0
2011,E.Root (Old Admissions),77187.0,0.0
2012,E.Root (Old Admissions),65637.0,0.0
2013,E.Root (Old Admissions),63302.0,0.0
2014,E.Root (Old Admissions),55942.0,0.0
2015,E.Root (Old Admissions),57378.0,0.0
2016,E.Root (Old Admissions),56632.0,0.0
2017,E.Root (Old Admissions),51037.0,0.0
2018,E.Root (Old Admissions),60990.0,0.0
2019,E.Root (Old Admissions),67033.0,0.0
2020,E.Root (Old Admissions),86455.0,0.0
2021,E.Root (Old Admissions),59724.0,0.0
2022,E.Root (Old Admissions),62221.0,0.0
2023,E.Root (Old Admissions),52845.0,0.0
2024,E.Root (Old Admissions),47655.0,0.0
2025,E.Root (Old Admissions),48833.0,0.0
2003,ELS,0.0,0.0
2004,ELS,0.0,0.0
2005,ELS,0.0,0.0
2006,ELS,0.0,0.0
2007,ELS,0.0,0.0
2008,ELS,0.0,0.0
2009,ELS,0.0,0.0
2003,Eells,0.0,0.0
2004,Eells,207339.0,0.0
2005,Eells,196903.0,0.0
2006,Eells,0.0,0.0
2007,Eells,181781.0,0.0
2008,Eells,170950.0,0.0
2009,Eells,158243.0,0.0
2010,Eells,145960.0,0.0
2011,Eells,154981.0,0.0
2012,Eells,160584.0,0.0
2013,Eells,153952.0,0.0
2014,Eells,120284.0,0.0
2015,Eells,0.0,0.0
2016,Eells,141793.0,0.0
2017,Eells,138333.0,0.0
2018,Eells,134105.0,0.0
2019,Eells,133092.0,0.0
2020,Eells,120250.0,0.0
2021,Eells,146988.0,0.0
2022,Eells,155963.0,0.0
2023,Eells,147268.0,0.0
2024,Eells,144219.0,0.0
2025,Eells,134462.0,0.0
2003,Farmhouse,0.0,0.0
2004,Farmhouse,0.0,0.0
2005,Farmhouse,0.0,0.0
2006,Farmhouse,0.0,0.0
2007,Farmhouse,0.0,0.0
2008,Farmhouse,0.0,0.0
2009,Farmhouse,0.0,0.0
2010,Farmhouse,0.0,0.0
2011,Farmhouse,0.0,0.0
2012,Farmhouse,0.0,0.0
2013,Farmhouse,0.0,0.0
2014,Farmhouse,0.0,0.0
2015,Farmhouse,0.0,0.0
2016,Farmhouse,0.0,0.0
2017,Farmhouse,0.0,0.0
2018,Farmhouse,0.0,0.0
2019,Farmhouse,0.0,0.0
2003,Ferguson,0.0,0.0
2004,Ferguson,159019.3,0.0
2005,Ferguson,141379.0,0.0
2006,Ferguson,0.0,0.0
2007,Ferguson,141844.9,0.0
2008,Ferguson,148234.3,0.0
2009,Ferguson,184558.9,0.0
2010,Ferguson,135967.2,0.0
2011,Ferguson,194922.7,0.0
2012,Ferguson,132462.8,0.0
2013,Ferguson,278787.1,0.0
2014,Ferguson,130783.7,0.0
2015,Ferguson,120624.7,0.0
2016,Ferguson,115672.7,0.0
2017,Ferguson,115327.3,0.0
2018,Ferguson,124081.7,0.0
2019,Ferguson,118882.1,0.0
2020,Ferguson,95036.2,0.0
2021,Ferguson,227689.8,0.0
2022,Ferguson,126587.0,0.0
2023,Ferguson,119941.8,0.0
2024,Ferguson,124720.0,0.0
2025,Ferguson,131713.2,0.0
2003,Field House,0.0,0.0
2004,Field House,660480.0,0.0
2005,Field House,662360.0,0.0
2006,Field House,0.0,0.0
2007,Field House,844800.0,0.0
2008,Field House,880000.0,0.0
2009,Field House,739920.0,0.0
2010,Field House,637440.0,0.0
2011,Field House,612480.0,0.0
2012,Field House,650240.0,0.0
2013,Field House,691200.0,0.0
2014,Field House,680320.0,0.0
2015,Field House,662400.0,0.0
2016,Field House,697600.0,0.0
2017,Field House,712320.0,0.0
2018,Field House,651520.0,0.0
2019,Field House,695680.0,0.0
2020,Field House,594560.0,0.0
2021,Field House,722560.0,0.0
2022,Field House,704640.0,0.0
2023,Field House,663040.0,0.0
2024,Field House,706560.0,0.0
2025,Field House,679680.0,0.0
2003,Gym,0.0,0.0
2004,Gym,1345280.0,0.0
2005,Gym,1281920.0,0.0
2006,Gym,1157120.0,0.0
2007,Gym,1114240.0,0.0
2008,Gym,1084160.0,189416.0
2009,Gym,1018240.0,18110350.0
2010,Gym,922880.0,14776870.0
2011,Gym,937598.0,15955790.0
2012,Gym,1044480.0,14390166.0
2013,Gym,995840.0,15946070.0
2014,Gym,1139840.0,14745030.0
2015,Gym,1072640.0,14705340.0
2016,Gym,1010560.0,14968450.0
2017,Gym,974720.0,15623050.0
2018,Gym,920320.0,16255070.0
2019,Gym,925440.0,17342950.0
2020,Gym,873600.0,14646920.0
2021,Gym,1407360.0,11976731.0
2022,Gym,1135360.0,1686678.0
2023,Gym,1441426.0,1555646.0
2024,Gym,1458488.0,1551279.0
2025,Gym,1439743.0,1647025.0
2003,Health Center,0.0,0.0
2004,Health Center,21355.0,0.0
2005,Health Center,23082.0,0.0
2006,Health Center,0.0,0.0
2007,Health Center,24944.0,0.0
2008,Health Center,26598.0,0.0
2009,Health Center,25240.0,0.0
2010,Health Center,23771.0,0.0
2011,Health Center,21311.0,0.0
2012,Health Center,26024.0,0.0
2013,Health Center,26863.0,0.0
2014,Health Center,24020.0,0.0
2015,Health Center,22347.0,0.0
2016,Health Center,21942.0,0.0
2017,Health Center,23590.0,0.0
2018,Health Center,24360.0,0.0
2019,Health Center,9934.0,0.0
2020,Health Center,9201.0,0.0
2021,Health Center,10215.0,0.0
2022,Health Center,14461.0,0.0
2023,Health Center,14367.0,0.0
2024,Health Center,16017.0,0.0
2025,Health Center,20658.0,0.0
2015,K T S A,827175.0,0.0
2016,K T S A,826350.0,0.0
2017,K T S A,842800.0,0.0
2018,K T S A,852624.0,0.0
2019,K T S A,855958.0,0.0
2020,K T S A,791902.0,0.0
